luminosity = 36813.715
channels = 84
sample = comb

channel =            bin1    bin2    bin3    bin4    bin5    bin6    bin7    bin8    bin9    bin10   bin11   bin12   bin13   bin14   bin15   bin16   bin17   bin18   bin19   bin20   bin21   bin22   bin23   bin24   bin25   bin26   bin27   bin28   bin29   bin30   bin31   bin32   bin33   bin34   bin35   bin36   bin37   bin38   bin39   bin40   bin41   bin42   bin43   bin44   bin45   bin46   bin47   bin48   bin49   bin50   bin51   bin52   bin53   bin54   bin55   bin56   bin57   bin58   bin59   bin60   bin61   bin62   bin63   bin64   bin65   bin66   bin67   bin68   bin69   bin70   bin71   bin72   bin73   bin74   bin75   bin76   bin77   bin78   bin79   bin80   bin81   bin82   bin83   bin84   

 syst_unc_metPhi_up = 0.002    0.001    0.028    0.010    0.000    0.007    0.009    0.018    0.017    0.014    0.006    0.003    0.002    0.022    0.005    0.000    0.005    0.001    0.001    0.001    0.004    0.000    0.005    0.032    0.005    0.046    0.017    0.009    0.076    0.033    0.007    0.018    0.008    0.021    0.030    0.000    0.001    0.003    0.016    0.000    0.000    0.000    0.026    0.000    0.010    0.010    0.018    0.000    0.001    0.012    0.039    0.007    0.008    0.030    0.004    0.041    0.005    0.003    0.018    0.031    0.014    0.003    0.012    0.007    0.037    0.011    0.127    0.001    0.029    0.096    0.041    0.009    0.000    0.017    0.054    0.005    0.012    0.009    0.019    0.023    0.006    0.016    0.013    0.002  
 syst_unc_metPhi_dn = 0.003    0.008    0.006    0.005    0.003    0.005    0.011    0.027    0.011    0.003    0.002    0.002    0.004    0.038    0.057    0.006    0.002    0.006    0.102    0.047    0.004    0.001    0.008    0.011    0.011    0.013    0.022    0.007    0.033    0.009    0.010    0.001    0.004    0.001    0.056    0.000    0.000    0.006    0.014    0.045    0.051    0.017    0.007    0.001    0.006    0.000    0.012    0.017    0.004    0.025    0.001    0.005    0.004    0.003    0.001    0.052    0.001    0.002    0.004    0.013    0.039    0.002    0.025    0.032    0.008    0.026    0.008    0.005    0.047    0.028    0.005    0.000  0.006    0.048    0.003    0.020    0.000    0.019    0.004    0.018    0.039    0.028    0.009    0.000  

 syst_unc_jec_up =   0.007    0.010    0.058    0.062    0.059    0.012    0.007    0.030    0.000    0.007    0.008    0.001    0.033    0.010    0.008    0.014    0.059    0.156    0.235    0.335    0.035    0.002    0.009    0.022    0.013    0.021    0.020    0.057    0.033    0.011    0.077    0.039    0.032    0.039    0.515    0.014    0.003    0.013    0.003    0.067    0.161    0.039    0.026    0.045    0.024    0.006    0.045    0.047    0.007    0.012    0.013    0.012    0.005    0.004    0.094    0.134    0.097    0.019    0.015    0.037    0.003    0.126    0.005    0.037    0.236    0.101    0.186    0.156    0.162    0.164    0.005    0.127    0.880    0.076    0.283    0.025    0.017    0.021    0.081    0.056    0.151    0.172    0.414    0.047  
 syst_unc_jec_dn =   0.005    0.001    0.030    0.013    0.086    0.001    0.029    0.036    0.055    0.023    0.038    0.036    0.021    0.016    0.010    0.025    0.041    0.012    0.142    0.213    0.041    0.002    0.002    0.065    0.143    0.020    0.006    0.035    0.052    0.127    0.018    0.036    0.013    0.078    0.031    0.109    0.043    0.013    0.019    0.051    0.104    0.015    0.032    0.006    0.037    0.021    0.014    0.029    0.052    0.033    0.056    0.015    0.002    0.024    0.024    0.192    0.090    0.050    0.005    0.040    0.019    0.234    0.021    0.150    0.105    0.120    0.503    0.000    0.022    0.270    0.057    0.380    0.043    0.022    0.084    0.135    0.137    0.032    0.278    0.164    0.206    0.641    0.021    0.214  

 syst_unc_SF_up =    0.105    0.109    0.095    0.133    0.131    0.111    0.105    0.117    0.118    0.124    0.112    0.113    0.127    0.232    0.137    0.109    0.102    0.129    0.124    0.168    0.138    0.108    0.107    0.102    0.105    0.136    0.109    0.090    0.123    0.111    0.120    0.131    0.175    0.144    0.261    0.108    0.125    0.106    0.099    0.111    0.146    0.105    0.126    0.080    0.087    0.096    0.125    0.110    0.136    0.141    0.196    0.119    0.102    0.108    0.117    0.128    0.090    0.154    0.136    0.143    0.107    0.117    0.112    0.108    0.114    0.111    0.136    0.148    0.125    0.112    0.130    0.156    0.537    0.090    0.126    0.126    0.158    0.116    0.146    0.212    0.146    0.148    0.086    0.192  
 syst_unc_SF_dn =    0.108    0.112    0.097    0.135    0.134    0.114    0.107    0.119    0.120    0.126    0.114    0.115    0.130    0.235    0.139    0.111    0.103    0.132    0.125    0.171    0.140    0.111    0.108    0.104    0.107    0.139    0.111    0.092    0.126    0.113    0.122    0.133    0.177    0.147    0.266    0.110    0.128    0.108    0.100    0.115    0.150    0.107    0.128    0.081    0.089    0.098    0.127    0.111    0.138    0.143    0.198    0.121    0.104    0.110    0.118    0.130    0.091    0.159    0.138    0.145    0.109    0.119    0.114    0.110    0.117    0.113    0.139    0.151    0.128    0.114    0.133    0.159    0.547    0.091    0.128    0.128    0.160    0.118    0.148    0.215    0.148    0.150    0.087    0.195  

## note : for special usage 
# fin_TF_to_mu =      1.360    1.194    1.241    1.007    1.168    1.254    1.416    1.274    1.106    1.012    1.185    1.157    1.292    0.513    0.960    1.124    1.250    1.402    1.581    0.604    1.054    1.315    1.229    1.387    1.284    0.992    1.158    1.550    1.230    1.056    1.038    0.940    0.726    1.453    0.941    1.018    0.889    1.328    1.421    1.679    0.905    1.205    1.031    1.397    2.773    1.404    1.185    1.007    0.911    0.856    0.718    1.142    1.244    1.332    0.865    1.046    1.610    1.139    0.873    0.839    1.261    1.133    1.180    1.268    1.297    1.062    1.715    1.699    0.758    1.110    1.024    0.959    0.329    1.224    1.006    1.066    0.826    1.103    1.164    0.593    0.904    1.068    0.979    0.371  
# fin_TFerr_to_mu =   0.020    0.069    0.139    0.218    0.206    0.023    0.086    0.146    0.188    0.047    0.065    0.117    0.210    0.166    0.185    0.146    0.167    0.388    0.638    0.266    0.235    0.027    0.084    0.187    0.261    0.296    0.069    0.213    0.312    0.379    0.196    0.145    0.161    0.425    0.299    0.411    0.420    0.071    0.163    0.431    0.408    0.099    0.142    0.309    0.690    0.102    0.124    0.234    0.046    0.096    0.156    0.347    0.095    0.175    0.185    0.247    0.453    0.396    0.045    0.097    0.276    0.431    0.104    0.201    0.335    0.178    0.635    0.707    0.347    0.454    0.163    0.298    0.134    0.198    0.262    0.128    0.175    0.173    0.371    0.168    0.220    0.465    0.492    0.155  

# fin_TF_to_ele =     1.663    1.634    1.504    1.046    1.279    1.490    1.559    1.473    1.422    1.164    1.529    1.512    1.224    0.784    0.938    1.201    1.195    0.914    1.406    1.468    1.066    1.654    1.669    1.604    2.209    1.858    1.415    1.665    1.253    1.011    0.975    1.207    0.801    1.265    1.264    1.930    0.910    1.698    1.918    1.959    2.468    1.622    1.433    1.439    2.167    1.660    1.240    1.231    1.036    0.970    0.555    1.446    1.567    1.211    1.030    0.885    1.452    0.710    1.009    1.032    0.936    1.142    1.425    1.499    1.510    1.231    1.657    2.428    0.999    2.077    1.233    1.865    0.309    1.631    0.980    1.041    1.415    1.422    1.754    1.225    0.811    1.968    1.179    1.741  
# fin_TFerr_to_ele =  0.025    0.099    0.180    0.215    0.244    0.029    0.098    0.176    0.255    0.056    0.090    0.164    0.214    0.185    0.183    0.158    0.169    0.255    0.544    0.584    0.262    0.036    0.122    0.229    0.486    0.643    0.089    0.226    0.313    0.374    0.189    0.203    0.187    0.392    0.410    0.935    0.450    0.098    0.242    0.508    1.349    0.142    0.207    0.324    0.689    0.117    0.163    0.404    0.054    0.111    0.118    0.471    0.130    0.159    0.220    0.195    0.399    0.265    0.054    0.126    0.207    0.407    0.134    0.262    0.394    0.218    0.649    0.937    0.491    0.878    0.204    0.679    0.133    0.286    0.258    0.154    0.296    0.231    0.549    0.234    0.212    0.748    0.614    0.540  

